 -----------------------------------------------------------------------

                        WAMIT  Version 7.062(x64)      

     Copyright (c) 1999-2013 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 21 Oct 2013

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         rbWAMIT.gdf                    
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      rbwamit.pot                    
 buoyWAMIT.pot -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1
                                                                        
                                                                        
 POTEN run date and starting time:        15-Oct-2014  --  17:15:24     
     6     4   1.784560E-08  -1.672225E-08
     6     5   2.161502E-08  -2.754485E-08
     6     6   6.386930E-04   3.169638E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.835788E-02             61
     2   4.008234E-06           -106
     3   2.149302E-02            178
     4   1.228904E-06            105
     5   7.239650E-03             57
     6   2.336162E-06           -160


 ************************************************************************

 Wave period (sec) =  5.500000E-01        Wavenumber (kL) =  1.330803E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.743944E-02   8.389723E-03
     1     2  -7.295682E-08  -4.347830E-07
     1     3  -2.181416E-07   3.227501E-08
     1     4   3.647736E-08   1.100013E-07
     1     5   3.929669E-04   8.760462E-04
     1     6   1.454432E-07  -1.333136E-07
     2     1  -3.281892E-07  -1.515436E-07
     2     2   3.582802E-03   5.005837E-03
     2     3   6.370828E-08  -6.683877E-08
     2     4  -4.024808E-04  -6.255773E-04
     2     5  -5.917344E-08  -8.085522E-09
     2     6   5.232161E-08   1.909893E-08
     3     1   2.368708E-07   1.380695E-07
     3     2   6.220944E-09  -3.286186E-08
     3     3   1.355022E-02   9.823993E-04
     3     4   4.543836E-09   4.231197E-09
     3     5   2.077248E-08   1.534212E-08
     3     6  -4.668954E-08  -3.121113E-08
     4     1   1.333843E-07   3.995876E-08
     4     2  -4.025097E-04  -6.257327E-04
     4     3  -3.272362E-09   1.741228E-08
     4     4   4.914206E-04   1.146419E-04
     4     5   1.905860E-08   8.031407E-10
     4     6  -2.239241E-08  -8.357546E-09
     5     1   3.925402E-04   8.767147E-04
     5     2  -5.187738E-08  -5.307425E-08
     5     3  -3.069553E-08   2.036359E-08
     5     4   1.089971E-08   1.330810E-08
     5     5   7.877903E-05   9.524412E-05
     5     6   1.008820E-08  -2.586197E-08
     6     1   1.594974E-07  -1.479004E-07
     6     2  -1.972685E-08   7.544071E-08
     6     3   1.634260E-08  -7.427651E-09
     6     4   6.379214E-09  -2.009065E-08
     6     5   1.698798E-08  -3.151770E-08
     6     6   6.329840E-04   3.888500E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.828519E-02             61
     2   3.131281E-06            -61
     3   2.606279E-02            179
     4   1.054465E-06            132
     5   7.779116E-03             59
     6   1.980289E-06           -154


 ************************************************************************

 Wave period (sec) =  5.750000E-01        Wavenumber (kL) =  1.217597E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.775242E-02   9.515342E-03
     1     2  -2.808289E-07  -1.566350E-07
     1     3  -1.708623E-07   5.759819E-08
     1     4   7.195619E-08   6.115727E-08
     1     5   4.830043E-04   9.034901E-04
     1     6   1.318513E-07  -1.532645E-07
     2     1  -3.248281E-07   1.058561E-07
     2     2   5.146801E-03   5.467028E-03
     2     3   1.601438E-08  -4.318463E-08
     2     4  -6.161835E-04  -6.383663E-04
     2     5  -4.481345E-08   3.582420E-08
     2     6   6.381454E-08  -1.058322E-08
     3     1   2.618890E-07   1.052069E-07
     3     2   2.022716E-09  -1.297121E-08
     3     3   1.348470E-02   1.241925E-03
     3     4   4.691174E-09   1.130047E-10
     3     5   2.255551E-08   8.776112E-09
     3     6  -5.204710E-08  -2.898190E-08
     4     1   1.269275E-07  -1.037051E-08
     4     2  -6.162895E-04  -6.385149E-04
     4     3   4.418325E-09   1.188255E-08
     4     4   5.187616E-04   1.178997E-04
     4     5   1.533670E-08  -7.332829E-09
     4     6  -2.452441E-08  -2.849276E-09
     5     1   4.826618E-04   9.042558E-04
     5     2  -6.137415E-08   2.630941E-09
     5     3  -2.205979E-08   2.102945E-08
     5     4   1.221646E-08   3.665946E-09
     5     5   9.031413E-05   8.898583E-05
     5     6   6.579154E-09  -2.729331E-08
     6     1   1.336456E-07  -1.757656E-07
     6     2   4.036460E-08   6.545440E-08
     6     3   1.478489E-08  -1.524367E-08
     6     4  -4.440720E-09  -1.712100E-08
     6     5   1.116900E-08  -3.396718E-08
     6     6   6.451574E-04   4.746236E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.708423E-02             62
     2   2.414867E-06            -18
     3   3.005743E-02            179
     4   8.368534E-07            153
     5   8.076017E-03             61
     6   1.701729E-06           -149


 ************************************************************************

 Wave period (sec) =  6.000000E-01        Wavenumber (kL) =  1.118244E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.808347E-02   1.057142E-02
     1     2  -2.341403E-07   1.116132E-07
     1     3  -1.350747E-07   6.017285E-08
     1     4   6.982583E-08   1.806495E-08
     1     5   5.544443E-04   9.144315E-04
     1     6   1.112399E-07  -1.713950E-07
     2     1  -1.597509E-07   2.585130E-07
     2     2   6.769872E-03   4.910865E-03
     2     3   6.933988E-09   4.656613E-10
     2     4  -8.246811E-04  -5.345559E-04
     2     5  -9.220685E-09   5.310051E-08
     2     6   5.297481E-08  -4.774529E-08
     3     1   2.579268E-07   7.164772E-08
     3     2   9.989890E-09  -4.800313E-09
     3     3   1.344467E-02   1.508378E-03
     3     4   3.155947E-09  -1.666876E-09
     3     5   2.167802E-08   3.358309E-09
     3     6  -5.638890E-08  -2.575734E-08
     4     1   9.912475E-08  -3.976709E-08
     4     2  -8.248438E-04  -5.346454E-04
     4     3   6.624759E-09   4.599769E-09
     4     4   5.448651E-04   1.091355E-04
     4     5   9.030558E-09  -1.075426E-08
     4     6  -2.401390E-08   3.709829E-09
     5     1   5.541872E-04   9.152688E-04
     5     2  -3.443029E-08   3.849573E-08
     5     3  -1.663489E-08   1.892246E-08
     5     4   8.485848E-09  -2.418673E-09
     5     5   9.746561E-05   8.157147E-05
     5     6   2.507186E-09  -2.779635E-08
     6     1   1.017110E-07  -1.951971E-07
     6     2   7.414667E-08   1.700653E-08
     6     3   1.136249E-08  -2.321039E-08
     6     4  -1.081547E-08  -9.072210E-09
     6     5   5.066617E-09  -3.463617E-08
     6     6   6.829832E-04   5.675758E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.451481E-02             63
     2   1.837768E-06             24
     3   3.360654E-02            179
     4   6.223226E-07            170
     5   8.163783E-03             62
     6   1.484462E-06           -144


 ************************************************************************

 Wave period (sec) =  6.249999E-01        Wavenumber (kL) =  1.030574E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.842381E-02   1.164640E-02
     1     2  -7.801873E-08   2.207430E-07
     1     3  -1.113408E-07   5.477534E-08
     1     4   5.230959E-08  -3.261789E-09
     1     5   6.091418E-04   9.241622E-04
     1     6   8.759940E-08  -1.828498E-07
     2     1   1.341323E-08   2.599654E-07
     2     2   7.624337E-03   3.622867E-03
     2     3   2.665183E-08   2.946399E-08
     2     4  -9.415909E-04  -3.470671E-04
     2     5   2.042879E-08   4.404200E-08
     2     6   1.885638E-08  -6.813457E-08
     3     1   2.422662E-07   4.984713E-08
     3     2   1.402805E-08  -5.011316E-09
     3     3   1.342503E-02   1.779623E-03
     3     4   2.135494E-09  -1.918579E-09
     3     5   1.936471E-08   1.982841E-10
     3     6  -5.991043E-08  -2.233287E-08
     4     1   7.071424E-08  -4.662479E-08
     4     2  -9.417541E-04  -3.470826E-04
     4     3   5.215043E-09  -5.784386E-10
     4     4   5.613933E-04   9.175345E-05
     4     5   3.807799E-09  -1.036213E-08
     4     6  -2.043208E-08   8.681013E-09
     5     1   6.089660E-04   9.250558E-04
     5     2  -2.665615E-09   4.282026E-08
     5     3  -1.336409E-08   1.658702E-08
     5     4   4.103555E-09  -4.095170E-09
     5     5   1.013424E-04   7.511337E-05
     5     6  -1.374666E-09  -2.703470E-08
     6     1   6.885176E-08  -2.025374E-07
     6     2   6.302656E-08  -3.243991E-08
     6     3   5.890229E-09  -3.072213E-08
     6     4  -1.088456E-08  -5.597514E-10
     6     5  -6.735235E-10  -3.350037E-08
     6     6   7.511833E-04   6.571460E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.008507E-01             63
     2   1.444395E-06             64
     3   3.680966E-02            179
     4   4.335263E-07           -178
     5   8.121934E-03             63
     6   1.292613E-06           -139


 ************************************************************************

 Wave period (sec) =  6.499999E-01        Wavenumber (kL) =  9.528235E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.882782E-02   1.279231E-02
     1     2   4.603453E-08   2.140127E-07
     1     3  -1.059143E-07   5.124662E-08
     1     4   3.747863E-08  -8.883035E-09
     1     5   6.556616E-04   9.402104E-04
     1     6   6.307852E-08  -1.929271E-07
     2     1   1.161093E-07   1.832677E-07
     2     2   7.596366E-03   2.415371E-03
     2     3   5.494803E-08   3.454807E-08
     2     4  -9.547332E-04  -1.635197E-04
     2     5   3.400947E-08   2.574723E-08
     2     6  -1.705138E-08  -6.311279E-08
     3     1   2.340616E-07   4.176763E-08
     3     2   1.327135E-08  -6.817572E-09
     3     3   1.341942E-02   2.057856E-03
     3     4   1.758963E-09  -1.806029E-09
     3     5   1.752514E-08  -1.174641E-09
     3     6  -6.274362E-08  -1.892414E-08
     4     1   5.207346E-08  -4.163167E-08
     4     2  -9.548592E-04  -1.634915E-04
     4     3   1.859007E-09  -2.679371E-09
     4     4   5.673922E-04   7.471446E-05
     4     5   7.031815E-10  -8.487760E-09
     4     6  -1.574756E-08   1.096618E-08
     5     1   6.555630E-04   9.411516E-04
     5     2   1.509136E-08   3.199278E-08
     5     3  -1.155851E-08   1.460603E-08
     5     4   1.343466E-09  -3.577284E-09
     5     5   1.035159E-04   7.032657E-05
     5     6  -4.967220E-09  -2.585898E-08
     6     1   3.973625E-08  -2.036990E-07
     6     2   2.982097E-08  -5.479657E-08
     6     3  -1.362395E-09  -3.633727E-08
     6     4  -7.388159E-09   4.780375E-09
     6     5  -5.675304E-09  -3.149055E-08
     6     6   8.492254E-04   7.302028E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.065172E-01             63
     2   1.195279E-06             95
     3   3.970086E-02            178
     4   2.947152E-07           -173
     5   8.024125E-03             64
     6   1.137037E-06           -134


 ************************************************************************

 Wave period (sec) =  6.749999E-01        Wavenumber (kL) =  8.835511E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.936345E-02   1.400867E-02
     1     2   1.093417E-07   1.707545E-07
     1     3  -9.546920E-08   5.315701E-08
     1     4   2.856785E-08  -8.263896E-09
     1     5   7.021800E-04   9.630474E-04
     1     6   3.800938E-08  -1.991485E-07
     2     1   1.600556E-07   1.026765E-07
     2     2   7.140209E-03   1.669748E-03
     2     3   7.629933E-08   2.445267E-08
     2     4  -9.117089E-04  -2.628825E-05
     2     5   3.551651E-08   1.015002E-08
     2     6  -3.986281E-08  -4.227945E-08
     3     1   2.263937E-07   4.105800E-08
     3     2   1.117223E-08  -6.000846E-09
     3     3   1.342378E-02   2.351494E-03
     3     4   1.176886E-09  -1.873559E-09
     3     5   1.539610E-08  -1.904382E-09
     3     6  -6.543860E-08  -1.498813E-08
     4     1   4.102378E-08  -3.437322E-08
     4     2  -9.117960E-04  -2.625018E-05
     4     3  -1.173248E-09  -2.830802E-09
     4     4   5.679742E-04   6.220982E-05
     4     5  -6.831158E-10  -6.670263E-09
     4     6  -1.172253E-08   1.113870E-08
     5     1   7.021533E-04   9.640322E-04
     5     2   2.095771E-08   2.034604E-08
     5     3  -9.534972E-09   1.327217E-08
     5     4   6.231460E-11  -2.603237E-09
     5     5   1.051504E-04   6.702845E-05
     5     6  -7.952337E-09  -2.412810E-08
     6     1   9.402669E-09  -2.022831E-07
     6     2   1.041826E-09  -5.268080E-08
     6     3  -1.095430E-08  -4.012679E-08
     6     4  -3.254563E-09   7.074853E-09
     6     5  -9.602644E-09  -2.865306E-08
     6     6   9.696912E-04   7.741779E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.118340E-01             63
     2   1.030133E-06            120
     3   4.228447E-02            177
     4   2.071203E-07           -173
     5   7.915934E-03             64
     6   9.993399E-07           -130


 ************************************************************************

 Wave period (sec) =  6.999999E-01        Wavenumber (kL) =  8.215673E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.008252E-02   1.525861E-02
     1     2   1.363383E-07   1.289396E-07
     1     3  -9.284145E-08   5.285187E-08
     1     4   2.384473E-08  -6.206506E-09
     1     5   7.538109E-04   9.896224E-04
     1     6   1.177705E-08  -1.999251E-07
     2     1   1.638587E-07   3.776859E-08
     2     2   6.614097E-03   1.336833E-03
     2     3   8.719508E-08   8.092684E-09
     2     4  -8.503534E-04   6.758772E-05
     2     5   3.239711E-08  -2.736442E-10
     2     6  -4.790468E-08  -1.803073E-08
     3     1   2.106121E-07   3.984019E-08
     3     2   1.044100E-08  -4.651156E-09
     3     3   1.344130E-02   2.673853E-03
     3     4   1.113222E-09  -1.980368E-09
     3     5   1.513271E-08  -2.187434E-09
     3     6  -6.793402E-08  -1.054252E-08
     4     1   3.478902E-08  -2.886554E-08
     4     2  -8.504123E-04   6.761916E-05
     4     3  -3.587047E-09  -1.981789E-09
     4     4   5.670856E-04   5.368780E-05
     4     5  -1.319933E-09  -5.279574E-09
     4     6  -8.603138E-09   1.027968E-08
     5     1   7.538603E-04   9.906495E-04
     5     2   2.102706E-08   1.214873E-08
     5     3  -9.023665E-09   1.193854E-08
     5     4  -4.464340E-10  -1.815849E-09
     5     5   1.068649E-04   6.473589E-05
     5     6  -1.040019E-08  -2.192081E-08
     6     1  -1.401324E-08  -1.938324E-07
     6     2  -1.448910E-08  -3.966934E-08
     6     3  -2.094197E-08  -4.128981E-08
     6     4  -3.953460E-11   7.085660E-09
     6     5  -1.273753E-08  -2.539232E-08
     6     6   1.099110E-03   7.813812E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.169576E-01             63
     2   9.039941E-07            136
     3   4.455829E-02            177
     4   1.531050E-07           -177
     5   7.817447E-03             64
     6   8.830596E-07           -126


 ************************************************************************

 Wave period (sec) =  7.249998E-01        Wavenumber (kL) =  7.658844E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.101268E-02   1.648791E-02
     1     2   1.396834E-07   9.719952E-08
     1     3  -9.017663E-08   5.924335E-08
     1     4   2.068185E-08  -4.244470E-09
     1     5   8.127422E-04   1.015958E-03
     1     6  -1.485807E-08  -1.972230E-07
     2     1   1.572998E-07  -1.290482E-08
     2     2   6.165873E-03   1.272499E-03
     2     3   9.148789E-08  -1.000808E-08
     2     4  -7.867094E-04   1.311745E-04
     2     5   2.786078E-08  -6.969344E-09
     2     6  -4.526350E-08   2.514753E-09
     3     1   2.080324E-07   4.272806E-08
     3     2   1.114677E-08  -3.184141E-09
     3     3   1.348641E-02   3.038233E-03
     3     4   4.783942E-10  -2.074614E-09
     3     5   1.478244E-08  -2.461647E-09
     3     6  -6.956896E-08  -5.137849E-09
     4     1   3.088871E-08  -2.441038E-08
     4     2  -7.867519E-04   1.311924E-04
     4     3  -5.111360E-09  -3.806235E-10
     4     4   5.662844E-04   4.758537E-05
     4     5  -1.622666E-09  -4.234579E-09
     4     6  -6.573146E-09   9.027985E-09
     5     1   8.128730E-04   1.017025E-03
     5     2   1.910757E-08   7.201763E-09
     5     3  -8.179228E-09   1.118320E-08
     5     4  -6.338894E-10  -1.204356E-09
     5     5   1.088934E-04   6.297850E-05
     5     6  -1.243365E-08  -1.964847E-08
     6     1  -4.187530E-08  -1.865999E-07
     6     2  -2.089490E-08  -2.669809E-08
     6     3  -3.044934E-08  -3.871594E-08
     6     4   2.335760E-09   6.469740E-09
     6     5  -1.494014E-08  -2.211829E-08
     6     6   1.221900E-03   7.520112E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.219151E-01             63
     2   8.268261E-07            150
     3   4.652335E-02            176
     4   1.164430E-07            176
     5   7.732992E-03             64
     6   7.779738E-07           -122


 ************************************************************************

 Wave period (sec) =  7.499998E-01        Wavenumber (kL) =  7.156765E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.215848E-02   1.763779E-02
     1     2   1.389867E-07   7.589256E-08
     1     3  -7.596350E-08   6.684877E-08
     1     4   1.872354E-08  -3.269690E-09
     1     5   8.791011E-04   1.038394E-03
     1     6  -3.708465E-08  -1.869305E-07
     2     1   1.440585E-07  -5.174661E-08
     2     2   5.834361E-03   1.363852E-03
     2     3   8.854113E-08  -2.481465E-08
     2     4  -7.257051E-04   1.744025E-04
     2     5   2.285822E-08  -1.116291E-08
     2     6  -3.750688E-08   1.686544E-08
     3     1   2.090587E-07   4.786148E-08
     3     2   1.244916E-08  -6.120899E-10
     3     3   1.358541E-02   3.449758E-03
     3     4   6.002665E-11  -2.005038E-09
     3     5   1.465060E-08  -2.986681E-09
     3     6  -7.042360E-08   5.032916E-10
     4     1   2.787283E-08  -2.002275E-08
     4     2  -7.257405E-04   1.744057E-04
     4     3  -5.727998E-09   9.999894E-10
     4     4   5.658986E-04   4.273986E-05
     4     5  -1.695042E-09  -3.436355E-09
     4     6  -5.100674E-09   7.654080E-09
     5     1   8.793185E-04   1.039492E-03
     5     2   1.703575E-08   4.265473E-09
     5     3  -7.083827E-09   1.054968E-08
     5     4  -7.595702E-10  -8.649508E-10
     5     5   1.112573E-04   6.139804E-05
     5     6  -1.361329E-08  -1.696256E-08
     6     1  -5.935857E-08  -1.695415E-07
     6     2  -2.052866E-08  -1.627056E-08
     6     3  -3.736804E-08  -3.240797E-08
     6     4   3.867484E-09   5.303370E-09
     6     5  -1.620295E-08  -1.857842E-08
     6     6   1.325441E-03   6.936596E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.266550E-01             63
     2   7.836458E-07            161
     3   4.818732E-02            176
     4   9.372837E-08            169
     5   7.659124E-03             64
     6   6.744480E-07           -118


 ************************************************************************

 Wave period (sec) =  7.749998E-01        Wavenumber (kL) =  6.702486E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.350509E-02   1.865245E-02
     1     2   1.384515E-07   6.058451E-08
     1     3  -7.450080E-08   6.907021E-08
     1     4   1.710362E-08  -2.608090E-09
     1     5   9.517252E-04   1.054013E-03
     1     6  -5.680886E-08  -1.725631E-07
     2     1   1.230055E-07  -8.100324E-08
     2     2   5.618703E-03   1.538050E-03
     2     3   8.014467E-08  -3.832065E-08
     2     4  -6.684560E-04   2.032149E-04
     2     5   1.873417E-08  -1.369500E-08
     2     6  -2.663751E-08   2.618390E-08
     3     1   2.145212E-07   4.672393E-08
     3     2   1.212902E-08   6.493792E-10
     3     3   1.377055E-02   3.896782E-03
     3     4  -3.856258E-10  -1.926537E-09
     3     5   1.410163E-08  -4.168356E-09
     3     6  -7.065455E-08   6.759137E-09
     4     1   2.651564E-08  -1.702551E-08
     4     2  -6.684896E-04   2.032066E-04
     4     3  -5.540642E-09   2.655725E-09
     4     4   5.658286E-04   3.848439E-05
     4     5  -1.773529E-09  -2.828330E-09
     4     6  -4.298045E-09   6.307232E-09
     5     1   9.520332E-04   1.055135E-03
     5     2   1.556663E-08   2.429971E-09
     5     3  -6.647468E-09   9.699875E-09
     5     4  -8.464269E-10  -6.374634E-10
     5     5   1.138770E-04   5.975260E-05
     5     6  -1.430533E-08  -1.437529E-08
     6     1  -7.529184E-08  -1.510747E-07
     6     2  -1.689182E-08  -1.020948E-08
     6     3  -4.280318E-08  -2.490583E-08
     6     4   4.627204E-09   3.938371E-09
     6     5  -1.671116E-08  -1.533772E-08
     6     6   1.403222E-03   6.177229E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.310871E-01             64
     2   7.767702E-07            170
     3   4.956355E-02            175
     4   8.010524E-08            161
     5   7.589499E-03             64
     6   5.982334E-07           -115


 ************************************************************************

 Wave period (sec) =  7.999998E-01        Wavenumber (kL) =  6.290126E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.502196E-02   1.948389E-02
     1     2   1.335895E-07   5.203094E-08
     1     3  -6.019548E-08   7.899826E-08
     1     4   1.612648E-08  -1.953055E-09
     1     5   1.028691E-03   1.060754E-03
     1     6  -7.139033E-08  -1.559623E-07
     2     1   9.932683E-08  -1.045801E-07
     2     2   5.506145E-03   1.749140E-03
     2     3   6.943083E-08  -4.626963E-08
     2     4  -6.151410E-04   2.210515E-04
     2     5   1.487882E-08  -1.508789E-08
     2     6  -1.696640E-08   3.007756E-08
     3     1   2.228958E-07   4.834783E-08
     3     2   1.313674E-08   3.336936E-09
     3     3   1.406805E-02   4.347363E-03
     3     4  -2.564775E-10  -1.811031E-09
     3     5   1.373758E-08  -5.345740E-09
     3     6  -6.866912E-08   1.320984E-08
     4     1   2.539082E-08  -1.397211E-08
     4     2  -6.151764E-04   2.210339E-04
     4     3  -5.093170E-09   3.757577E-09
     4     4   5.658789E-04   3.448762E-05
     4     5  -1.785196E-09  -2.296972E-09
     4     6  -3.649234E-09   5.122558E-09
     5     1   1.029093E-03   1.061890E-03
     5     2   1.417834E-08   1.674891E-09
     5     3  -5.775547E-09   9.449650E-09
     5     4  -8.623147E-10  -4.896492E-10
     5     5   1.166325E-04   5.789609E-05
     5     6  -1.440779E-08  -1.203666E-08
     6     1  -8.482135E-08  -1.332663E-07
     6     2  -1.317636E-08  -6.928730E-09
     6     3  -4.447358E-08  -1.660948E-08
     6     4   4.988287E-09   2.899668E-09
     6     5  -1.658167E-08  -1.246168E-08
     6     6   1.454803E-03   5.353076E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.351082E-01             64
     2   7.390318E-07            177
     3   5.066724E-02            175
     4   7.149211E-08            152
     5   7.517503E-03             65
     6   5.229671E-07           -111


 ************************************************************************

 Wave period (sec) =  8.249997E-01        Wavenumber (kL) =  5.914682E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.666680E-02   2.009521E-02
     1     2   1.308194E-07   4.529807E-08
     1     3  -5.247591E-08   8.087500E-08
     1     4   1.502610E-08  -1.686971E-09
     1     5   1.107684E-03   1.057406E-03
     1     6  -8.155894E-08  -1.390944E-07
     2     1   7.653216E-08  -1.233957E-07
     2     2   5.481034E-03   1.967374E-03
     2     3   5.747279E-08  -5.147376E-08
     2     4  -5.658683E-04   2.300495E-04
     2     5   1.140648E-08  -1.590831E-08
     2     6  -8.375537E-09   3.120488E-08
     3     1   2.389920E-07   4.950971E-08
     3     2   1.187800E-08   3.747118E-09
     3     3   1.448495E-02   4.755534E-03
     3     4  -7.748895E-10  -1.606963E-09
     3     5   1.382762E-08  -6.501224E-09
     3     6  -6.511777E-08   1.873443E-08
     4     1   2.427282E-08  -1.104058E-08
     4     2  -5.659082E-04   2.300234E-04
     4     3  -4.372851E-09   5.064976E-09
     4     4   5.658697E-04   3.061700E-05
     4     5  -1.727742E-09  -1.851156E-09
     4     6  -3.411401E-09   4.131209E-09
     5     1   1.108184E-03   1.058544E-03
     5     2   1.320410E-08   1.068258E-09
     5     3  -6.174346E-09   8.744109E-09
     5     4  -9.253682E-10  -3.760121E-10
     5     5   1.193957E-04   5.575575E-05
     5     6  -1.423308E-08  -1.003076E-08
     6     1  -9.020960E-08  -1.148072E-07
     6     2  -1.020695E-08  -4.818588E-09
     6     3  -4.420039E-08  -8.477627E-09
     6     4   5.042111E-09   2.121972E-09
     6     5  -1.607117E-08  -9.997937E-09
     6     6   1.483709E-03   4.547391E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.386199E-01             65
     2   7.171940E-07           -176
     3   5.151052E-02            175
     4   6.457935E-08            142
     5   7.437356E-03             66
     6   4.700709E-07           -109


 ************************************************************************

 Wave period (sec) =  8.499997E-01        Wavenumber (kL) =  5.571877E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.838946E-02   2.046282E-02
     1     2   1.273743E-07   4.125116E-08
     1     3  -3.793178E-08   7.955441E-08
     1     4   1.409381E-08  -1.130402E-09
     1     5   1.186276E-03   1.043556E-03
     1     6  -8.847951E-08  -1.220409E-07
     2     1   5.084257E-08  -1.371272E-07
     2     2   5.527569E-03   2.173029E-03
     2     3   4.542017E-08  -5.388756E-08
     2     4  -5.208486E-04   2.317390E-04
     2     5   8.225811E-09  -1.611011E-08
     2     6  -1.519311E-09   3.035041E-08
     3     1   2.478791E-07   4.659887E-08
     3     2   1.228909E-08   5.247784E-09
     3     3   1.500347E-02   5.075786E-03
     3     4  -1.058652E-09  -1.315584E-09
     3     5   1.277411E-08  -7.555684E-09
     3     6  -6.011248E-08   2.302471E-08
     4     1   2.382842E-08  -8.417828E-09
     4     2  -5.208952E-04   2.317063E-04
     4     3  -3.017703E-09   5.754828E-09
     4     4   5.656724E-04   2.685040E-05
     4     5  -1.671992E-09  -1.504191E-09
     4     6  -3.338300E-09   3.233225E-09
