 -----------------------------------------------------------------------

                        WAMIT  Version 7.2(x64)        

     Copyright (c) 1999-2016 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 20 Jun 2016

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         coer_comp.gdf                  
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      coer_comp.pot                  
 coer_comp.pot -- file type .gdf, ILOWHI=0, IRR=1                       
                                                                        
                                                                        
 POTEN run date and starting time:        05-Dec-2016  --  13:19:22     
     4     6   7.610597E-10   3.391285E-11
     5     1   3.472177E-04   1.147079E-05
     5     2  -9.205348E-11  -1.026879E-11
     5     3   1.240343E-09   4.190857E-10
     5     4  -4.742581E-12   5.132804E-13
     5     5   5.404184E-04   1.723816E-07
     5     6  -5.102122E-11  -4.138339E-13
     6     1   4.857030E-10   3.679954E-11
     6     2  -2.073394E-08  -1.621519E-09
     6     3   8.744117E-11   3.417178E-11
     6     4   1.001206E-09   6.310674E-11
     6     5  -5.391208E-11   4.116092E-12
     6     6   1.220025E-03   3.207294E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.149436E-02             89
     2   2.054685E-08           -102
     3   2.217753E-02            179
     4   3.387113E-09            144
     5   6.253376E-04             89
     6   1.118724E-08             18


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.095929E-02             89
     2   1.420436E-02             87
     3   2.216993E-02            179
     4   4.899142E-04            -93
     5   6.172516E-04             89
     6   9.250192E-04              0


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.934526E-02             89
     2   2.813563E-02             87
     3   2.214826E-02            179
     4   9.710644E-04            -93
     5   5.928726E-04             89
     6   1.743397E-03              0


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.663287E-02             89
     2   4.148799E-02             87
     3   2.211523E-02            179
     4   1.433364E-03            -93
     5   5.519072E-04             89
     6   2.359084E-03              0


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.280959E-02             89
     2   5.390065E-02             87
     3   2.207524E-02            179
     4   1.864474E-03            -93
     5   4.941844E-04             89
     6   2.696930E-03              0


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.789523E-02             89
     2   6.495635E-02             87
     3   2.203310E-02            179
     4   2.249739E-03            -93
     5   4.200345E-04             89
     6   2.712187E-03              0


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.196690E-02             89
     2   7.420301E-02             87
     3   2.199405E-02            179
     4   2.572962E-03            -93
     5   3.306623E-04             89
     6   2.397719E-03              0


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.517665E-02             89
     2   8.119828E-02             87
     3   2.196249E-02            179
     4   2.818114E-03            -93
     5   2.283836E-04             89
     6   1.787337E-03              0


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.755423E-03             89
     2   8.556607E-02             87
     3   2.194211E-02            179
     4   2.971442E-03            -93
     5   1.166815E-04             89
     6   9.536926E-04              0


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.317203E-07             -3
     2   8.705178E-02             87
     3   2.193504E-02            179
     4   3.023655E-03            -93
     5   2.832309E-08           -180
     6   5.630912E-08            -96


 ************************************************************************

 Wave period (sec) =  1.495997E+00        Wavenumber (kL) =  1.799474E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.574676E-03   8.494616E-04
     1     2   6.278905E-11   7.491824E-11
     1     3  -1.994103E-08  -5.953978E-09
     1     4  -1.169958E-11  -4.258394E-14
     1     5   3.428505E-04   1.026305E-05
     1     6  -1.343356E-10  -8.033465E-12
     2     1  -2.305541E-09  -2.136495E-10
     2     2   4.036522E-02   3.540713E-03
     2     3   1.604803E-09   6.084520E-10
     2     4  -1.490062E-03  -1.236250E-04
     2     5  -2.045546E-10   1.623424E-13
     2     6  -1.428837E-08  -1.059410E-09
     3     1  -1.494291E-08  -3.505398E-09
     3     2  -5.394440E-10  -1.268319E-10
     3     3   1.881323E-02   5.120069E-04
     3     4  -6.437517E-12   8.846257E-13
     3     5   1.405315E-09  -3.829020E-11
     3     6   1.195604E-10   4.613747E-12
     4     1   2.184193E-10   1.575179E-11
     4     2  -1.491864E-03  -1.238910E-04
     4     3  -1.526338E-10  -4.391124E-11
     4     4   1.187936E-04   4.325701E-06
     4     5   1.133501E-13   6.489818E-13
     4     6   9.006965E-10   3.642925E-11
     5     1   3.432050E-04   1.029560E-05
     5     2   1.065104E-11  -5.784595E-12
     5     3  -3.299511E-09   8.892554E-10
     5     4   6.589979E-12  -7.338921E-14
     5     5   5.409233E-04   1.243885E-07
     5     6   4.599195E-11  -1.973128E-12
     6     1   3.576924E-10   7.263622E-11
     6     2  -1.756304E-08  -2.048157E-09
     6     3   6.151701E-11  -1.285478E-10
     6     4   1.198383E-09   6.383244E-11
     6     5  -3.401703E-11  -2.562559E-12
     6     6   1.225381E-03   3.981276E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.266311E-02             89
     2   1.724644E-08           -127
     3   2.403354E-02            179
     4   1.635767E-09             25
     5   5.158056E-04             89
     6   1.055419E-08             -2


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.212328E-02             89
     2   1.468058E-02             87
     3   2.402765E-02            179
     4   5.106552E-04            -93
     5   5.094358E-04             89
     6   1.003745E-03              0


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.049187E-02             89
     2   2.909615E-02             87
     3   2.401081E-02            179
     4   1.012851E-03            -93
     5   4.901400E-04             89
     6   1.892322E-03              0


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.774060E-02             89
     2   4.294270E-02             87
     3   2.398527E-02            179
     4   1.496540E-03            -93
     5   4.574292E-04             89
     6   2.561709E-03              0


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.384540E-02             89
     2   5.585117E-02             87
     3   2.395452E-02            179
     4   1.949021E-03            -93
     5   4.108358E-04             89
     6   2.930131E-03              0


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.881488E-02             89
     2   6.738385E-02             87
     3   2.392249E-02            179
     4   2.354740E-03            -93
     5   3.502958E-04             89
     6   2.948378E-03              0


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.271960E-02             89
     2   7.705785E-02             87
     3   2.389304E-02            179
     4   2.696221E-03            -93
     5   2.765596E-04             89
     6   2.607897E-03              0


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.571258E-02             89
     2   8.439481E-02             87
     3   2.386945E-02            179
     4   2.955911E-03            -93
     5   1.914571E-04             89
     6   1.944847E-03              0


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.034553E-03             89
     2   8.898354E-02             87
     3   2.385432E-02            179
     4   3.118641E-03            -93
     5   9.796173E-05             89
     6   1.038027E-03              0


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.511968E-07             -4
     2   9.054602E-02             87
     3   2.384907E-02            179
     4   3.174102E-03            -93
     5   4.556899E-08           -180
     6   4.693015E-08            -84


 ************************************************************************

 Wave period (sec) =  1.461207E+00        Wavenumber (kL) =  1.885749E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.598484E-03   9.426714E-04
     1     2  -4.126499E-10   5.860345E-12
     1     3  -1.604872E-08  -5.065333E-09
     1     4   1.494224E-11   4.210245E-12
     1     5   3.386016E-04   8.566564E-06
     1     6  -5.668739E-11  -5.291378E-12
     2     1  -2.923617E-09  -1.672689E-10
     2     2   4.064799E-02   3.995195E-03
     2     3   1.266017E-09  -3.660716E-11
     2     4  -1.506286E-03  -1.407863E-04
     2     5   2.934364E-11   1.776135E-11
     2     6  -1.472881E-08  -1.177251E-09
     3     1  -1.515837E-08  -4.185151E-09
     3     2   2.648903E-11  -1.895017E-10
     3     3   1.891401E-02   6.236455E-04
     3     4   4.257572E-11  -6.931344E-12
     3     5  -2.350014E-09  -5.902275E-11
     3     6   1.666969E-10   2.254551E-13
     4     1   3.052557E-10  -1.416200E-11
     4     2  -1.508121E-03  -1.410896E-04
     4     3  -1.873812E-10  -1.864942E-11
     4     4   1.197543E-04   4.971892E-06
     4     5  -2.349146E-11  -1.655725E-12
     4     6   9.437204E-10   4.238770E-11
     5     1   3.389606E-04   8.604024E-06
     5     2  -2.445075E-10   1.020772E-11
     5     3  -2.004958E-09   1.208093E-09
     5     4   6.117329E-12   4.656692E-13
     5     5   5.414736E-04   7.819216E-08
     5     6   8.953649E-11   6.155964E-13
     6     1   7.875653E-11   6.329232E-11
     6     2  -1.803618E-08  -2.718748E-09
     6     3  -1.636398E-10  -1.102247E-10
     6     4   9.199614E-10   6.274697E-11
     6     5  -2.065507E-12   7.954970E-12
     6     6   1.231051E-03   4.911685E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.377360E-02             88
     2   3.964280E-08           -162
     3   2.585040E-02            179
     4   4.654337E-09              4
     5   3.962906E-04             88
     6   9.017616E-09             56


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.323119E-02             88
     2   1.514380E-02             87
     3   2.584653E-02            179
     4   5.313319E-04            -93
     5   3.917727E-04             88
     6   1.086512E-03              0


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.158855E-02             88
     2   3.003336E-02             87
     3   2.583532E-02            179
     4   1.054620E-03            -93
     5   3.779567E-04             88
     6   2.049001E-03              0


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.880750E-02             88
     2   4.436891E-02             87
     3   2.581870E-02            179
     4   1.559949E-03            -93
     5   3.541673E-04             88
     6   2.775099E-03              0


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.485086E-02             88
     2   5.777396E-02             87
     3   2.579893E-02            179
     4   2.034270E-03            -93
     5   3.196325E-04             88
     6   3.176045E-03              0


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.971441E-02             88
     2   6.978976E-02             87
     3   2.577882E-02            179
     4   2.461112E-03            -93
     5   2.738909E-04             88
     6   3.197745E-03              0


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.346060E-02             88
     2   7.990059E-02             87
     3   2.576079E-02            179
     4   2.821590E-03            -93
     5   2.172168E-04             88
     6   2.830073E-03              0


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.624273E-02             88
     2   8.758890E-02             87
     3   2.574677E-02            179
     4   3.096503E-03            -93
     5   1.509139E-04             88
     6   2.111504E-03              0


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.311501E-03             88
     2   9.240653E-02             87
     3   2.573781E-02            179
     4   3.269116E-03            -93
     5   7.739410E-05             88
     6   1.127322E-03              0


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.871957E-07             -4
     2   9.404833E-02             87
     3   2.573474E-02            179
     4   3.328011E-03            -93
     5   6.528114E-08            180
     6   4.792451E-08            -80


 ************************************************************************

 Wave period (sec) =  1.427997E+00        Wavenumber (kL) =  1.974162E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.616207E-03   1.040673E-03
     1     2  -5.844882E-10  -2.754252E-11
     1     3  -8.031405E-09  -2.413626E-09
     1     4  -2.495293E-11  -1.556022E-12
     1     5   3.341654E-04   6.290563E-06
     1     6  -2.177532E-10  -1.235057E-11
     2     1  -1.158913E-09  -7.020162E-11
     2     2   4.091607E-02   4.488005E-03
     2     3   7.735252E-10   6.418759E-10
     2     4  -1.522354E-03  -1.596486E-04
     2     5   1.732570E-11   2.269783E-11
     2     6  -1.975519E-08  -1.321477E-09
     3     1  -1.668185E-08  -4.835822E-09
     3     2  -2.511570E-09  -2.379323E-10
     3     3   1.901136E-02   7.487109E-04
     3     4   4.628475E-11  -1.823253E-11
     3     5  -3.762937E-09  -8.009385E-11
     3     6  -1.084768E-10  -1.221531E-11
     4     1   9.467090E-11   8.477372E-13
     4     2  -1.524216E-03  -1.599921E-04
     4     3  -6.551094E-11  -3.361326E-11
     4     4   1.207312E-04   5.691308E-06
     4     5   8.821220E-13  -1.738936E-12
     4     6   1.056189E-09   4.807637E-11
     5     1   3.345289E-04   6.333338E-06
     5     2  -4.235012E-11   8.333223E-12
     5     3  -1.167494E-09   1.718152E-09
     5     4  -1.046806E-11  -4.144393E-13
     5     5   5.420744E-04   3.830195E-08
     5     6   1.022116E-10   1.298037E-12
     6     1   1.551452E-10   1.277779E-10
     6     2  -2.127851E-08  -2.028967E-09
     6     3  -1.845031E-10   1.329710E-10
     6     4   1.185456E-09   6.807854E-11
     6     5  -1.140518E-11   2.546441E-12
     6     6   1.237062E-03   6.023899E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.481812E-02             88
     2   3.403353E-08            -34
     3   2.762337E-02            178
     4   3.089293E-09            174
     5   2.670171E-04             88
     6   1.015915E-08            -12


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.427557E-02             88
     2   1.559118E-02             86
     3   2.762177E-02            178
     4   5.518384E-04            -94
     5   2.644756E-04             88
     6   1.173309E-03              0


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.262833E-02             88
     2   3.094194E-02             86
     3   2.761723E-02            179
     4   1.096170E-03            -94
     5   2.565110E-04             88
     6   2.213381E-03              0


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.982760E-02             88
     2   4.575901E-02             86
     3   2.761086E-02            179
     4   1.623322E-03            -94
     5   2.422754E-04             88
     6   2.999252E-03              0


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.582095E-02             88
     2   5.965962E-02             86
     3   2.760398E-02            179
     4   2.119917E-03            -94
     5   2.206958E-04             88
     6   3.434680E-03              0


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.058977E-02             88
     2   7.216333E-02             86
     3   2.759786E-02            179
     4   2.568529E-03            -94
     5   1.909021E-04             88
     6   3.460390E-03              0


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.418701E-02             88
     2   8.272006E-02             86
     3   2.759309E-02            179
     4   2.948757E-03            -94
     5   1.526871E-04             88
     6   3.064385E-03              0


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.676528E-02             88
     2   9.076959E-02             86
     3   2.759008E-02            179
     4   3.239591E-03            -94
     5   1.067840E-04             88
     6   2.287459E-03              0


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.585393E-03             88
     2   9.582371E-02             86
     3   2.758845E-02            179
     4   3.422595E-03            -94
     5   5.499294E-05             88
     6   1.221658E-03              0


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.595091E-08             -7
     2   9.754782E-02             86
     3   2.758798E-02            179
     4   3.485108E-03            -94
     5   7.198997E-08            179
     6   4.856193E-08            -91


 ************************************************************************

 Wave period (sec) =  1.396264E+00        Wavenumber (kL) =  2.064686E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.627127E-03   1.142979E-03
     1     2  -3.303417E-10  -4.644325E-11
     1     3  -5.701291E-09  -1.924892E-09
     1     4   1.941872E-11   8.821908E-12
     1     5   3.296003E-04   3.375358E-06
     1     6  -6.966189E-11  -1.208400E-11
     2     1  -7.645227E-10  -3.734861E-10
     2     2   4.116502E-02   5.019570E-03
     2     3  -3.878995E-10  -5.168204E-10
     2     4  -1.538101E-03  -1.802784E-04
     2     5  -2.654588E-11  -1.332008E-11
     2     6  -1.685822E-08  -1.417193E-09
     3     1  -1.734961E-08  -6.367136E-09
     3     2  -1.234525E-09  -2.915641E-10
     3     3   1.910383E-02   8.873905E-04
     3     4   7.281997E-11   1.811884E-12
     3     5  -1.926204E-09  -8.665588E-11
     3     6  -2.056844E-10  -1.039235E-11
     4     1   1.220689E-11  -5.523182E-12
     4     2  -1.539992E-03  -1.806662E-04
     4     3  -7.796840E-11  -4.255035E-11
     4     4   1.217193E-04   6.488700E-06
     4     5   2.460798E-12   2.148378E-12
     4     6   1.032893E-09   5.228776E-11
     5     1   3.299665E-04   3.423798E-06
     5     2   2.832010E-10   2.718570E-11
     5     3   9.995123E-10   2.197488E-09
     5     4  -3.218675E-13  -5.387010E-13
     5     5   5.427274E-04   1.014628E-08
     5     6   9.297291E-11  -7.907900E-13
     6     1  -3.910895E-10  -4.806960E-11
     6     2  -1.576116E-08  -1.989816E-09
     6     3   3.351683E-10  -1.321467E-10
     6     4   1.182490E-09   6.087481E-11
     6     5  -1.172725E-11  -1.274280E-12
     6     6   1.243416E-03   7.346100E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.578933E-02             88
     2   1.500390E-08            -88
     3   2.934755E-02            178
     4   1.090009E-09             32
     5   1.283113E-04             88
     6   9.060082E-09             -2


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.524906E-02             88
     2   1.601976E-02             86
     3   2.934850E-02            178
     4   5.720598E-04            -94
     5   1.278524E-04             88
     6   1.264070E-03              0


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.360456E-02             88
     2   3.181610E-02             86
     3   2.935164E-02            178
     4   1.137297E-03            -94
     5   1.260923E-04             88
     6   2.385441E-03              0


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.079473E-02             88
     2   4.710502E-02             86
     3   2.935706E-02            178
     4   1.686367E-03            -94
     5   1.219997E-04             88
     6   3.234129E-03              0


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.675057E-02             88
     2   6.149829E-02             86
     3   2.936490E-02            178
     4   2.205617E-03            -94
     5   1.142115E-04             88
     6   3.706099E-03              0


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.143707E-02             88
     2   7.449403E-02             86
     3   2.937476E-02            179
     4   2.676632E-03            -94
     5   1.014728E-04             88
     6   3.736452E-03              0


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.489600E-02             88
     2   8.550478E-02             86
     3   2.938543E-02            179
     4   3.077370E-03            -94
     5   8.305946E-05             88
     6   3.311005E-03              0


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.727846E-02             88
     2   9.392508E-02             86
     3   2.939513E-02            179
     4   3.384858E-03            -94
     5   5.912271E-05             88
     6   2.472842E-03              0


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.855364E-03             88
     2   9.922303E-02             86
     3   2.940197E-02            179
     4   3.578767E-03            -94
     5   3.078293E-05             88
     6   1.321121E-03              0


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.057959E-09           -114
     2   1.010326E-01             86
     3   2.940440E-02            179
     4   3.645072E-03            -94
     5   8.083738E-08            179
     6   3.333171E-08            -86


 ************************************************************************

 Wave period (sec) =  1.365911E+00        Wavenumber (kL) =  2.157306E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.630570E-03   1.248996E-03
     1     2   5.992179E-10   1.473415E-11
     1     3  -6.479864E-10   1.659107E-09
     1     4  -2.850736E-11   2.478927E-13
     1     5   3.249720E-04  -2.345253E-07
     1     6  -1.434447E-10  -2.598910E-11
     2     1   7.521095E-11  -1.051852E-10
     2     2   4.139028E-02   5.589900E-03
     2     3   5.306902E-10   8.294592E-10
     2     4  -1.553358E-03  -2.027333E-04
     2     5   5.303136E-11   1.451775E-11
     2     6  -1.358522E-08  -1.332036E-09
     3     1  -1.619386E-08  -6.665930E-09
     3     2  -1.756575E-09  -3.578577E-10
     3     3   1.918991E-02   1.039748E-03
     3     4   1.568878E-10  -4.383161E-12
     3     5  -1.581766E-09  -6.712483E-11
     3     6  -2.385869E-10  -2.134065E-11
     4     1  -3.746670E-11  -1.764845E-11
     4     2  -1.555279E-03  -2.031686E-04
     4     3  -1.312704E-10  -9.447094E-11
     4     4   1.227124E-04   7.368517E-06
     4     5   6.946166E-12  -7.851909E-13
     4     6   7.256666E-10   5.442415E-11
     5     1   3.253429E-04  -1.796767E-07
     5     2   5.379270E-10   4.942646E-11
     5     3  -1.533198E-09   2.944770E-09
     5     4  -1.585074E-11  -1.668971E-12
     5     5   5.434399E-04   1.189993E-10
     5     6   1.277302E-10  -2.428102E-12
     6     1   1.106299E-10   2.392167E-11
     6     2  -1.413692E-08  -2.288935E-09
     6     3  -2.292797E-10  -5.255707E-11
     6     4   5.981304E-10   4.964290E-11
     6     5   3.099568E-11   2.766220E-12
     6     6   1.250135E-03   8.909866E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.667969E-02             88
     2   2.198900E-08           -126
     3   3.101798E-02            178
     4   2.290632E-09             24
     5   1.942166E-05            -91
     6   8.207437E-09             15


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.614455E-02             88
     2   1.642645E-02             85
     3   3.102200E-02            178
     4   5.918821E-04            -95
     5   1.769393E-05            -91
     6   1.358751E-03              0


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.451047E-02             88
     2   3.265000E-02             85
     3   3.103364E-02            178
     4   1.177772E-03            -95
     5   1.293522E-05            -91
     6   2.565083E-03              0


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.170300E-02             88
     2   4.839853E-02             85
     3   3.105249E-02            178
     4   1.748786E-03            -95
     5   6.341429E-06            -93
     6   3.479708E-03              0


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.763487E-02             88
     2   6.328017E-02             85
     3   3.107710E-02            178
     4   2.291029E-03            -95
     5   5.346012E-07            121
     6   3.990295E-03              0


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.225243E-02             88
     2   7.677019E-02             85
     3   3.110520E-02            178
     4   2.785044E-03            -95
     5   5.816346E-06             93
     6   4.025979E-03              0


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.558477E-02             88
     2   8.824246E-02             85
     3   3.113336E-02            178
     4   3.207054E-03            -95
     5   8.493731E-06             91
     6   3.570047E-03              0


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.778047E-02             88
     2   9.704317E-02             85
     3   3.115761E-02            179
     4   3.531930E-03            -95
     5   8.028965E-06             91
     6   2.667823E-03              0


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.120575E-03             88
     2   1.025924E-01             85
     3   3.117414E-02            179
     4   3.737281E-03            -95
     5   4.814838E-06             92
     6   1.425808E-03              0


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.541413E-08           -175
     2   1.044900E-01             85
     3   3.117997E-02            179
     4   3.807591E-03            -95
     5   9.122584E-08            178
     6   3.735298E-08            -87


 ************************************************************************

 Wave period (sec) =  1.336849E+00        Wavenumber (kL) =  2.252006E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.625853E-03   1.358019E-03
     1     2   6.164978E-10   8.765219E-12
     1     3   4.872171E-09   1.842479E-09
     1     4  -4.208225E-11   7.479519E-13
     1     5   3.203613E-04  -4.587820E-06
     1     6   4.285964E-11  -1.868272E-11
     2     1  -1.231072E-09  -1.078810E-09
     2     2   4.158708E-02   6.198402E-03
     2     3  -4.056801E-09  -1.956778E-09
     2     4  -1.567930E-03  -2.270488E-04
     2     5   2.675309E-10   8.018358E-11
     2     6  -1.389544E-08  -1.284747E-09
     3     1  -1.676014E-08  -7.598346E-09
     3     2  -2.791467E-09  -7.399166E-10
     3     3   1.926776E-02   1.205645E-03
     3     4   1.145484E-10   1.687539E-11
     3     5  -5.691633E-10  -5.847219E-11
     3     6  -5.381366E-10  -3.300217E-11
     4     1   4.422668E-12   6.906435E-11
     4     2  -1.569881E-03  -2.275364E-04
     4     3   1.823296E-10   2.371274E-11
     4     4   1.237038E-04   8.334780E-06
     4     5   1.429345E-12  -6.564563E-12
     4     6   5.498636E-10   4.743766E-11
     5     1   3.207354E-04  -4.525955E-06
     5     2   6.323040E-10   7.399603E-11
     5     3  -7.371727E-10   3.298062E-09
     5     4  -1.725525E-11  -2.836575E-12
     5     5   5.442096E-04   1.545403E-08
     5     6   7.370221E-11   8.587890E-13
     6     1  -1.243919E-10  -6.920128E-11
     6     2  -1.016322E-08  -3.086798E-09
     6     3  -6.054890E-11  -7.633716E-11
     6     4  -1.096798E-10   7.690809E-11
     6     5   3.690320E-11   5.803278E-12
     6     6   1.257226E-03   1.075025E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.748228E-02             88
     2   4.178503E-08            -17
     3   3.262974E-02            178
     4   1.460185E-09            140
     5   1.756499E-04            -92
